transaction_id,customer_id,product_id,transaction_date,channel,quantity,unit_price,discount_pct,promo_flag,payment_method,days_since_last_purchase,prior_purchases,total_amount,repeat_purchase_next_month
585,226,38,2025-07-27,Store,3,10.67,0.107,1,Digital Wallet,15,8,36.58,1
898,113,48,2025-08-08,Store,6,5.02,0.238,0,Digital Wallet,66,11,24.49,0
208,280,13,2025-11-10,App,3,18.69,0.091,0,Credit Card,50,9,46.18,0
938,224,10,2025-10-16,Store,1,16.68,0.0,1,Digital Wallet,21,10,17.29,0
577,149,38,2025-09-25,Store,2,12.49,0.087,0,Digital Wallet,35,17,24.1,0
1030,30,12,2025-11-21,Store,4,12.3,0.189,0,Credit Card,54,10,33.07,0
175,132,49,2025-09-05,Store,1,253.57,0.073,1,Digital Wallet,25,8,232.72,0
15,33,48,2025-03-16,Store,3,5.25,0.101,0,Credit Card,23,11,13.2,0
111,70,46,2025-04-01,Store,4,29.44,0.136,1,Debit Card,64,5,120.68,0
948,142,10,2025-09-12,Store,3,16.75,0.127,1,Digital Wallet,25,15,52.05,1
831,130,28,2025-04-17,Store,3,23.13,0.053,0,Digital Wallet,61,9,75.28,0
535,226,13,2025-02-05,Store,6,19.65,0.0,1,Digital Wallet,8,13,129.91,1
728,260,39,2025-06-01,Web,3,287.8,0.118,0,Digital Wallet,17,17,911.68,0
83,17,43,2025-07-22,Store,6,31.77,0.105,0,Credit Card,54,11,173.83,0
592,100,20,2025-02-14,Web,6,5.89,0.129,0,Digital Wallet,12,5,24.58,1
507,214,16,2025-05-13,App,7,36.49,0.067,0,Digital Wallet,48,9,265.86,0
996,226,20,2025-08-31,Web,7,5.33,0.078,0,Credit Card,27,7,43.81,1
308,33,50,2025-01-26,App,3,434.28,0.138,1,Digital Wallet,39,10,1397.35,0
544,25,48,2025-02-25,Store,6,4.44,0.159,1,Digital Wallet,47,14,27.75,0
739,156,25,2025-07-14,Store,4,155.77,0.092,0,Digital Wallet,50,12,564.84,0
895,50,42,2025-08-04,Store,1,293.87,0.048,1,Debit Card,66,5,290.03,0
295,12,14,2025-10-19,Store,4,455.08,0.063,0,Digital Wallet,32,8,1705.05,0
100,14,26,2025-11-03,Web,5,63.05,0.129,1,Digital Wallet,28,6,278.26,0
567,206,34,2025-01-08,Web,7,165.42,0.125,1,Digital Wallet,29,8,1106.18,0
1036,269,18,2025-02-11,Store,6,19.0,0.156,0,Digital Wallet,31,6,96.37,0
496,146,35,2025-01-05,Store,1,209.52,0.186,0,Digital Wallet,13,9,195.78,0
763,143,19,2025-09-06,Store,3,87.75,0.127,1,Digital Wallet,62,8,253.86,0
142,153,20,2025-04-23,Store,3,5.3,0.159,0,Credit Card,18,13,5.73,0
498,185,16,2025-07-12,Web,2,30.96,0.0,1,Credit Card,10,5,87.71,0
58,6,30,2025-03-06,Store,5,21.32,0.0,1,Digital Wallet,43,6,133.65,0
441,252,57,2025-03-13,Store,1,232.26,0.044,0,Digital Wallet,65,6,246.43,0
603,26,10,2025-03-03,Store,4,16.48,0.331,0,Digital Wallet,68,10,47.76,0
638,216,9,2025-02-20,Web,5,12.49,0.058,1,Digital Wallet,21,7,65.3,1
439,210,17,2025-05-06,Web,6,43.12,0.071,0,Credit Card,17,6,270.28,0
164,49,30,2025-01-04,Store,4,20.87,0.041,1,Digital Wallet,51,9,94.54,1
364,77,4,2025-08-04,Store,6,17.29,0.163,0,Digital Wallet,49,10,88.38,0
1055,153,61,2025-04-19,Store,2,826.99,0.118,1,Digital Wallet,14,2,2021.83,0
391,120,58,2025-03-21,,2,9.58,0.066,0,Transfer,34,5,25.2,0
321,213,59,2025-06-06,Web,5,302.64,0.239,1,Cash,1,6,1329.29,0
791,234,62,2025-08-03,App,5,38.52,0.111,0,Debit Card,38,6,183.89,0
1019,285,17,2025-02-21,Store,3,37.66,0.132,0,Digital Wallet,29,11,107.04,0
362,105,60,2025-11-30,Store,5,41.88,0.241,0,Digital Wallet,40,13,163.79,0
128,20,23,2025-04-16,App,7,345.53,0.127,0,Digital Wallet,23,6,2362.59,0
340,245,47,2025-12-15,Store,1,218.88,0.132,1,Digital Wallet,34,10,189.74,0
635,1,55,2025-08-28,Store,4,12.04,0.09,0,Digital Wallet,29,10,42.45,0
194,234,5,2025-06-06,Store,7,83.25,0.095,0,Digital Wallet,35,11,562.62,0
816,15,46,2025-02-24,Store,5,31.31,0.005,0,Digital Wallet,46,6,175.13,0
686,11,36,2025-04-02,,6,168.73,0.065,1,Digital Wallet,1,10,1146.52,0
779,211,28,2025-05-18,Store,5,16.47,0.052,0,Debit Card,17,10,105.65,0
784,208,27,2025-08-02,Store,1,7.18,0.122,1,Credit Card,46,9,11.74,0
753,141,47,2025-09-29,App,6,240.08,0.082,1,Digital Wallet,47,9,1303.6,0
500,33,59,2025-09-06,App,1,297.05,0.091,0,Digital Wallet,61,11,280.15,0
682,248,20,2025-05-06,Store,4,5.84,0.005,1,Credit Card,54,13,29.93,1
24,44,41,2025-12-05,Store,3,68.18,0.028,0,Digital Wallet,26,16,179.86,0
974,209,9,2025-10-20,Store,5,11.53,0.172,0,Debit Card,24,10,37.73,1
651,26,33,2025-10-30,Store,4,670.63,0.049,0,Digital Wallet,41,5,2237.85,0
379,90,3,2025-08-29,App,1,14.3,0.034,0,Digital Wallet,42,7,14.24,1
62,18,23,2025-08-25,,4,387.81,0.083,0,Debit Card,29,11,1330.38,0
161,28,12,2025-02-05,Store,2,16.86,0.207,0,Debit Card,31,10,31.78,1
563,48,9,2025-06-06,Web,4,11.93,0.0,0,Digital Wallet,30,15,47.56,1
566,31,55,2025-12-07,Store,6,15.98,0.018,0,Debit Card,23,5,100.14,0
595,29,31,2025-11-29,App,3,487.1,0.0,0,Digital Wallet,13,12,1483.25,0
896,61,41,2025-12-02,Store,2,89.81,0.205,0,Transfer,28,9,131.34,0
945,225,14,2025-11-26,Store,2,435.94,0.116,0,Digital Wallet,5,5,690.98,0
941,119,23,2025-06-12,Store,4,339.65,0.133,0,Digital Wallet,41,7,1253.88,0
631,111,50,2025-11-28,Store,5,,0.076,1,Digital Wallet,18,8,2148.07,0
1024,200,15,2025-01-19,Web,2,4.58,0.144,0,Digital Wallet,14,7,10.67,0
825,104,11,2025-05-08,Store,6,385.19,0.08,0,Digital Wallet,22,10,2350.97,0
458,160,6,2025-11-28,Store,4,246.51,0.041,1,Digital Wallet,1,15,928.51,0
10,172,54,2025-01-16,Store,2,23.66,0.154,0,Debit Card,19,6,40.93,0
774,146,36,2025-03-14,Store,1,146.49,0.196,0,Digital Wallet,51,8,133.69,0
335,34,64,2025-03-21,App,2,82.78,0.137,0,Digital Wallet,41,7,155.13,0
163,243,47,2025-08-21,Web,6,247.35,0.176,0,,28,12,1153.87,0
912,222,25,2025-02-14,Store,6,153.1,0.021,1,Debit Card,47,4,1049.95,0
218,74,54,2025-04-09,Store,7,25.88,0.049,1,Digital Wallet,20,15,213.07,0
135,114,32,2025-02-12,Store,4,199.96,0.068,0,Debit Card,50,11,797.04,0
221,211,25,2025-11-10,Store,1,151.23,0.047,0,Debit Card,50,11,136.12,0
57,236,12,2025-07-22,Store,4,16.01,0.112,0,Digital Wallet,72,9,48.35,0
331,232,34,2025-03-13,Store,2,187.14,0.141,0,Digital Wallet,16,11,354.4,0
181,72,39,2025-04-12,Store,4,325.37,0.166,1,Credit Card,25,7,1507.86,0
804,181,11,2025-02-09,App,2,369.56,0.048,0,Credit Card,23,16,849.04,0
821,146,38,2025-11-14,Store,4,12.44,0.078,1,Digital Wallet,7,7,46.93,1
858,157,33,2025-05-26,Store,7,677.77,0.077,0,Debit Card,45,6,4840.37,0
1008,50,25,2025-07-12,Store,2,,0.043,0,Digital Wallet,16,11,269.93,0
965,275,53,2025-10-04,Store,3,61.68,,0,Digital Wallet,33,9,153.49,0
1066,150,29,2025-10-28,Store,2,8.76,0.121,1,Transfer,20,7,16.96,1
73,112,10,2025-10-19,,3,15.3,0.129,0,Digital Wallet,30,12,46.65,0
511,239,32,2025-09-19,App,2,232.35,0.11,0,Debit Card,61,8,372.66,0
1032,74,42,2025-10-20,App,1,329.09,0.029,1,Debit Card,36,9,314.2,0
39,93,25,2025-05-12,Store,6,122.74,0.164,0,Digital Wallet,40,10,664.63,0
250,174,17,2025-07-09,Store,7,43.51,0.201,1,Digital Wallet,59,12,278.69,0
196,184,11,2025-04-10,Store,3,344.95,0.051,0,Credit Card,9,10,1099.98,0
168,216,24,2025-05-25,Store,7,380.69,0.164,0,Digital Wallet,20,19,2779.52,0
287,202,56,2025-10-24,Store,7,251.62,0.143,1,Digital Wallet,38,7,1445.56,0
614,160,41,2025-03-06,Web,7,80.89,0.232,0,Digital Wallet,43,9,488.39,0
878,23,59,2025-07-21,Store,4,,0.137,0,Digital Wallet,46,9,1101.07,0
13,269,34,2025-05-17,Store,1,,0.079,0,Debit Card,51,7,217.22,0
517,110,49,2025-03-18,Store,4,212.8,0.186,0,Debit Card,39,11,768.92,0
149,270,10,2025-11-25,App,2,17.48,0.182,0,Digital Wallet,61,11,16.16,1
241,260,43,2025-01-28,Store,4,27.9,0.04,0,Digital Wallet,27,12,115.79,0
477,43,51,2025-06-24,App,2,54.16,0.199,0,Digital Wallet,27,6,92.14,1
649,175,1,2025-11-02,Store,2,483.4,0.074,1,Digital Wallet,34,7,989.33,0
256,84,34,2025-09-03,Store,5,203.11,0.114,0,Credit Card,57,14,798.1,0
146,53,51,2025-02-19,Store,3,40.87,0.035,0,Digital Wallet,23,9,123.26,0
471,137,52,2025-12-22,Store,5,153.63,0.159,0,Transfer,32,9,609.44,0
558,66,64,2025-02-11,Store,7,78.35,0.157,0,Digital Wallet,29,7,488.28,0
263,80,31,2025-06-16,Store,1,,0.184,0,Debit Card,53,14,400.19,0
476,74,8,2025-09-15,Store,7,81.02,0.205,0,Debit Card,13,6,411.44,0
328,233,54,2025-04-11,App,6,30.81,0.164,0,Digital Wallet,50,8,173.27,0
493,174,61,2025-10-27,Web,3,767.38,0.003,0,Debit Card,86,6,2012.72,0
240,132,12,2025-06-23,Web,7,15.63,0.117,0,Digital Wallet,48,9,104.76,0
137,110,51,2025-03-05,Store,5,50.66,0.069,0,Digital Wallet,40,9,255.03,0
386,162,9,2025-01-28,Store,3,13.12,0.117,1,Digital Wallet,34,6,35.38,0
815,136,50,2025-07-14,Store,7,485.16,0.176,1,Digital Wallet,19,7,3072.65,0
247,94,63,2025-07-08,Store,4,755.92,0.085,1,Credit Card,59,9,3026.26,0
536,109,62,2025-10-05,App,5,39.81,0.136,0,Digital Wallet,35,10,176.9,0
293,130,64,2025-10-02,Store,6,71.1,0.113,0,Digital Wallet,27,17,333.31,0
407,226,55,2025-10-16,,2,16.74,0.173,0,Digital Wallet,25,5,29.55,0
170,200,19,2025-07-24,Web,1,93.05,0.104,1,Digital Wallet,5,9,92.28,0
9,219,30,2025-10-09,Web,7,19.02,0.032,1,Digital Wallet,18,8,126.03,0
745,168,10,2025-07-23,Store,7,17.23,0.146,0,Digital Wallet,32,6,112.6,0
690,274,57,2025-08-28,Web,5,218.29,0.129,1,Digital Wallet,31,9,975.19,0
113,114,37,2025-11-13,Store,1,5.55,0.06,0,Digital Wallet,35,4,8.16,0
743,180,54,2025-07-02,Store,7,31.14,0.167,0,Digital Wallet,17,10,182.39,0
4,152,13,2025-02-06,Web,2,17.59,,0,Digital Wallet,35,8,29.71,1
644,249,46,2025-06-15,Store,3,30.23,0.003,1,Digital Wallet,22,10,129.3,1
986,52,31,2025-11-16,Store,3,491.77,0.319,1,Digital Wallet,31,14,1107.81,0
303,276,15,2025-10-24,Store,6,4.69,0.147,1,Digital Wallet,70,10,21.36,0
188,282,31,2025-10-14,Store,6,482.24,0.069,1,Credit Card,58,13,2588.8,0
730,220,27,2025-01-24,Store,7,8.26,0.049,1,Digital Wallet,42,8,56.16,0
244,100,62,2025-10-22,App,6,44.73,0.16,0,Digital Wallet,55,11,206.99,0
94,62,5,2025-05-26,App,6,82.55,0.04,0,Digital Wallet,33,9,516.06,0
369,252,54,2025-03-02,App,1,28.75,0.0,0,Transfer,23,8,27.99,1
923,196,10,2025-12-12,App,6,,0.124,1,Credit Card,52,9,88.61,1
30,151,40,2025-04-28,App,6,559.19,0.024,0,Digital Wallet,44,4,3661.16,0
778,87,37,2025-04-11,Store,3,5.61,0.107,0,Digital Wallet,38,11,21.3,1
977,181,22,2025-12-04,Store,5,76.27,0.0,0,Digital Wallet,28,12,356.42,0
11,162,8,2025-06-04,App,3,90.74,0.037,1,Digital Wallet,23,10,308.65,0
845,161,34,2025-09-27,Web,2,181.56,0.158,0,Digital Wallet,25,8,310.48,0
12,238,25,2025-10-17,Store,2,135.82,0.149,0,Debit Card,21,10,196.94,0
1068,160,27,2025-05-29,App,5,6.68,0.178,0,Credit Card,36,6,25.05,1
760,25,52,2025-06-29,Store,1,136.86,0.101,1,Debit Card,39,8,159.99,0
921,51,63,2025-02-15,App,6,715.93,0.04,1,Digital Wallet,45,7,5407.14,0
378,138,33,2025-11-27,Web,3,600.09,0.103,1,Digital Wallet,40,9,1575.53,0
819,273,19,2025-12-27,Store,2,91.46,0.055,0,Debit Card,28,5,191.32,0
420,84,47,2025-12-03,Store,4,251.11,0.124,1,Digital Wallet,39,13,909.89,0
781,96,37,2025-10-02,Store,6,6.85,0.052,0,Transfer,32,6,36.79,1
692,163,61,2025-08-06,Store,5,806.09,0.183,0,Digital Wallet,40,9,3098.76,0
600,232,2,2025-03-21,Store,1,9.51,0.223,0,Digital Wallet,47,6,21.68,0
35,169,40,2025-01-22,Store,4,565.47,0.168,0,Transfer,45,9,1878.97,0
466,7,62,2025-04-09,Store,3,39.55,0.04,1,Digital Wallet,37,7,153.0,1
1014,245,45,2025-11-12,Store,5,11.72,0.106,0,Digital Wallet,6,10,45.72,1
538,226,53,2025-06-01,Web,2,56.72,0.123,0,Debit Card,24,7,124.72,0
184,40,57,2025-11-26,App,2,217.44,0.032,0,Digital Wallet,4,10,378.75,0
832,225,10,2025-11-11,,5,19.39,0.048,0,Digital Wallet,32,14,67.58,0
270,228,32,2025-11-09,App,5,207.41,0.101,0,Credit Card,49,10,933.88,0
75,222,22,2025-09-13,App,7,83.11,0.127,1,Digital Wallet,32,14,564.6,0
829,252,21,2025-05-06,Store,9,33.95,0.163,0,Debit Card,1,11,200.73,0
930,96,62,2025-08-20,Store,5,37.07,0.331,0,Debit Card,35,9,118.49,0
90,226,20,2025-07-17,Store,6,5.74,0.019,1,,30,6,38.95,0
42,167,60,2025-11-21,App,5,40.04,0.082,0,Credit Card,19,9,181.12,0
478,156,45,2025-01-21,Web,5,12.23,0.181,0,Credit Card,35,7,53.64,1
145,1,61,2025-10-02,Store,5,617.18,0.188,0,Debit Card,49,10,2196.92,0
641,58,25,2025-10-13,Store,1,124.44,0.001,1,Debit Card,56,7,114.65,1
757,189,57,2025-10-17,Web,7,221.81,0.064,0,Debit Card,23,9,1285.82,0
281,97,44,2025-03-11,App,7,11.91,0.101,0,Digital Wallet,14,7,88.84,0
951,75,25,2025-06-09,Store,4,118.64,0.07,0,Digital Wallet,12,6,470.23,0
971,163,49,2025-09-21,Store,7,205.59,0.162,1,Credit Card,87,16,1334.8,0
1053,201,7,2025-08-27,,2,593.08,0.12,0,Digital Wallet,50,9,978.24,0
96,141,54,2025-08-25,Store,1,23.9,0.044,0,Debit Card,37,9,24.3,1
751,278,65,2025-12-30,App,5,342.98,0.053,0,Debit Card,13,6,1527.31,0
811,251,26,2025-04-27,Store,4,52.96,0.078,1,Digital Wallet,60,14,270.28,0
827,58,28,2025-07-03,Store,1,16.3,0.04,0,Digital Wallet,54,15,6.55,0
97,28,55,2025-02-18,Store,7,16.04,,0,Digital Wallet,50,10,105.48,0
67,70,48,2025-05-18,,5,5.18,0.214,0,Digital Wallet,80,12,16.63,1
44,234,16,2025-10-10,Store,1,32.74,0.008,0,Digital Wallet,20,7,22.31,0
332,209,19,2025-11-01,Store,4,87.14,0.196,0,Digital Wallet,1,9,283.32,0
960,209,31,2025-06-21,Store,5,557.31,0.047,1,Digital Wallet,65,5,3485.17,0
677,97,6,2025-05-20,Store,6,254.97,0.176,0,Digital Wallet,19,9,1391.97,0
268,259,38,2025-03-30,Store,3,11.58,0.086,0,Digital Wallet,1,7,40.95,0
325,93,55,2025-10-18,Store,1,15.23,0.032,0,Debit Card,15,10,4.39,0
860,174,5,2025-12-07,Web,1,67.38,0.033,0,Digital Wallet,39,6,63.31,0
499,55,13,2025-06-02,Store,2,14.41,0.056,1,Digital Wallet,5,12,33.18,0
248,23,53,2025-05-09,App,2,58.42,0.159,1,Digital Wallet,30,9,121.53,0
578,88,58,2025-08-12,Store,5,8.23,0.04,0,Debit Card,42,11,45.92,1
1013,218,37,2025-06-09,Store,2,5.94,0.036,0,Digital Wallet,53,9,18.47,1
962,59,56,2025-07-11,Store,3,224.18,0.0,0,Transfer,54,8,673.52,0
867,242,62,2025-08-27,Store,3,39.28,0.173,0,Digital Wallet,64,7,88.78,1
911,177,65,2025-10-23,Store,6,410.1,0.125,0,Debit Card,35,12,1889.47,0
828,133,66,2025-06-24,Store,2,141.12,0.043,0,Digital Wallet,78,9,286.8,0
870,217,27,2025-08-09,Store,3,8.0,0.085,0,Transfer,1,10,31.01,1
868,264,49,2025-04-18,Web,1,220.59,0.192,0,Digital Wallet,53,7,200.07,0
871,193,55,2025-02-06,Web,1,15.66,0.056,0,Cash,60,9,18.94,0
796,87,11,2025-02-26,Store,4,342.06,0.095,0,Credit Card,28,13,1301.68,0
764,282,3,2025-04-06,Store,7,15.39,0.039,0,Digital Wallet,48,7,139.96,1
443,55,15,2025-03-29,Web,5,4.27,0.051,1,Cash,68,16,22.65,1
679,105,10,2025-03-27,Store,4,18.11,0.168,0,,22,8,72.02,0
892,147,60,2025-09-20,App,4,42.79,0.229,0,Digital Wallet,69,11,119.72,0
924,251,16,2025-08-20,Web,2,33.54,0.139,0,Transfer,1,4,54.9,1
76,25,3,2025-12-04,Store,4,15.52,0.078,0,Digital Wallet,14,10,49.22,1
802,184,36,2025-12-28,App,7,144.25,0.085,0,Debit Card,31,14,984.5,0
1031,5,7,2025-01-21,Web,6,608.39,0.221,0,,5,11,2847.33,0
262,72,1,2025-04-02,Store,2,503.75,0.101,0,Digital Wallet,47,12,1012.07,0
508,180,19,2025-02-20,Store,3,98.87,0.094,0,Digital Wallet,62,8,287.17,0
459,6,62,2025-07-21,Store,5,45.92,0.205,0,Digital Wallet,30,12,175.07,0
45,266,19,2025-02-27,Store,1,,0.174,1,Digital Wallet,1,9,83.39,0
461,242,45,2025-02-02,App,2,9.82,0.104,1,Credit Card,33,12,28.8,1
652,240,37,2025-11-30,Store,6,6.43,0.067,0,Credit Card,34,3,34.37,0
53,38,47,2025-09-26,Store,1,255.61,0.08,0,Credit Card,28,6,209.73,0
119,72,28,2025-01-04,Store,4,,0.169,0,Digital Wallet,18,8,66.45,0
879,257,27,2025-04-06,Store,5,9.3,0.174,0,Debit Card,45,6,44.36,0
554,151,1,2025-07-05,App,7,602.43,0.041,0,Digital Wallet,21,15,4577.06,0
353,29,63,2025-04-30,Store,4,776.53,0.133,0,Credit Card,57,11,3019.44,0
192,58,7,2025-02-26,Store,4,,0.136,0,Digital Wallet,21,9,1709.68,0
307,104,17,2025-03-14,Store,7,39.08,0.088,1,Digital Wallet,14,14,305.13,0
1005,220,38,2025-02-24,App,4,12.53,0.148,0,Digital Wallet,59,7,40.1,0
423,33,49,2025-01-12,App,4,208.46,0.06,0,Digital Wallet,54,12,891.51,0
647,84,54,2025-09-27,Store,2,28.23,0.16,1,Debit Card,19,13,56.86,0
276,268,40,2025-03-18,App,5,515.66,0.133,0,Digital Wallet,31,11,2471.08,0
510,140,35,2025-07-03,App,3,222.4,0.101,1,Digital Wallet,20,9,657.67,0
342,116,60,2025-12-14,App,6,39.8,0.094,0,Debit Card,25,7,221.35,0
1015,53,51,2025-05-09,Store,5,47.88,0.177,0,Digital Wallet,42,7,214.5,0
966,86,13,2025-08-23,Store,7,20.0,0.204,0,Credit Card,16,11,112.97,0
253,52,43,2025-05-03,App,2,29.92,,0,Digital Wallet,72,7,72.89,1
786,114,66,2025-04-18,App,2,144.61,0.166,0,Debit Card,112,9,272.35,0
564,153,62,2025-08-14,Store,6,38.71,0.094,0,Digital Wallet,45,7,191.81,0
1023,48,42,2025-10-11,Store,3,327.16,0.134,0,Digital Wallet,37,6,846.15,0
518,62,27,2025-03-07,Store,2,7.99,0.0,0,Credit Card,55,10,13.13,1
950,219,62,2025-05-23,Store,1,40.34,0.216,0,Digital Wallet,10,12,38.44,0
34,59,9,2025-09-17,Store,7,11.03,0.093,1,Cash,38,7,72.19,1
568,219,63,2025-12-25,Store,3,655.23,0.112,1,Transfer,42,9,1801.01,0
77,282,52,2025-10-02,Store,5,152.73,0.217,0,Credit Card,22,10,538.33,0
972,135,53,2025-04-01,Store,2,55.42,0.108,1,Digital Wallet,29,14,112.53,0
105,113,42,2025-06-14,Web,2,319.52,0.0,0,Digital Wallet,9,4,768.17,0
232,155,49,2025-05-29,Store,3,194.68,0.188,1,Digital Wallet,80,10,575.21,0
338,18,55,2025-07-21,Store,5,16.38,0.193,0,Transfer,10,7,69.41,1
426,201,24,2025-03-26,Store,7,501.98,0.0,0,Digital Wallet,20,8,3892.81,0
306,111,46,2025-01-20,Store,2,27.52,0.065,0,Credit Card,1,8,48.13,1
956,90,6,2025-11-22,Store,4,243.34,0.209,1,Credit Card,17,3,847.0,0
450,74,56,2025-07-17,Store,2,220.99,0.14,0,Digital Wallet,20,4,386.11,0
594,107,9,2025-12-05,Store,1,14.73,0.0,0,Transfer,1,11,14.75,1
1035,103,56,2025-03-18,Store,4,225.73,0.134,0,Digital Wallet,14,7,867.02,0
987,94,10,2025-01-13,Store,2,15.58,0.126,0,Credit Card,17,13,27.37,0
286,255,16,2025-03-15,Store,6,33.81,0.099,0,Credit Card,38,6,223.65,0
1028,46,59,2025-06-18,Web,6,272.48,0.074,0,Credit Card,9,17,1598.59,0
80,251,5,2025-06-22,Web,1,81.21,0.091,0,Digital Wallet,1,4,90.19,1
329,46,53,2025-01-26,Store,4,65.43,0.065,0,Digital Wallet,10,11,278.31,0
709,159,53,2025-05-01,Store,3,57.28,0.066,0,Digital Wallet,53,16,181.24,0
769,24,50,2025-10-13,Store,4,421.05,0.159,0,Digital Wallet,6,11,1249.93,0
274,25,34,2025-01-19,Store,9,181.35,0.152,0,Digital Wallet,74,8,2048.09,0
660,45,7,2025-10-24,Store,1,590.07,0.148,0,Debit Card,48,8,439.24,0
808,105,47,2025-12-21,Store,4,,0.167,0,Digital Wallet,15,7,818.03,0
352,59,45,2025-01-21,Store,5,11.61,0.151,0,Debit Card,23,2,47.8,0
601,121,46,2025-01-01,Store,7,35.63,,0,,69,14,257.16,0
26,157,9,2025-05-04,Store,5,13.25,0.127,1,Digital Wallet,44,12,81.56,0
446,145,15,2025-10-06,Store,1,3.99,0.041,1,Digital Wallet,67,13,3.5,0
762,281,50,2025-08-31,Store,15,418.72,0.058,0,Digital Wallet,75,10,4535.33,0
502,71,9,2025-03-21,Store,2,13.72,0.132,0,Debit Card,12,14,25.82,0
773,241,14,2025-10-19,Store,3,532.67,0.109,1,Credit Card,83,10,1546.16,0
1061,17,41,2025-04-10,Web,3,80.54,0.02,0,Digital Wallet,40,9,271.13,0
552,273,13,2025-09-22,Store,1,17.22,0.192,0,Credit Card,20,8,2.89,1
131,130,49,2025-05-07,Store,7,210.94,,0,Digital Wallet,58,6,1616.94,0
19,86,16,2025-05-30,Store,2,35.35,0.105,0,Digital Wallet,45,5,75.21,0
835,32,57,2025-06-12,Store,4,192.71,0.217,0,Digital Wallet,23,6,643.89,0
424,193,43,2025-11-28,Store,7,32.28,0.07,1,Digital Wallet,1,13,220.31,0
928,141,55,2025-04-16,App,4,16.54,0.195,0,Digital Wallet,36,4,63.29,0
505,114,44,2025-02-26,App,3,11.87,0.008,1,Debit Card,45,7,31.83,1
988,6,3,2025-12-26,Store,4,15.17,0.045,1,Debit Card,26,8,55.27,1
702,169,7,2025-10-25,Store,4,517.27,0.279,0,Transfer,17,7,1477.15,0
